openjdk version "21.0.11" 2026-04-21
OpenJDK Runtime Environment (build 21.0.11+10-1-24.04.2-Ubuntu)
OpenJDK 64-Bit Server VM (build 21.0.11+10-1-24.04.2-Ubuntu, mixed mode)
INFO  Using log config file: jar:file:/opt/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /home/ubuntu/ghidra-exports/kighmu-callgraph.log (LoggingInitialization)  
INFO  Loading user preferences: /home/ubuntu/.config/ghidra/ghidra_12.1.2_PUBLIC/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (684 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (1473 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    /opt/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts
    /opt/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    /opt/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /opt/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /opt/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    /opt/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Base/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PDB/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/8051/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    /opt/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BSim/ghidra_scripts
    /home/ubuntu/ghidra-scripts
    /opt/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: /home/ubuntu/ghidra-projects/kighmu (HeadlessAnalyzer)  
INFO  Opening project: /home/ubuntu/ghidra-projects/kighmu (HeadlessProject)  
INFO  REPORT: Processing project file: /kighmu-native-armeabi-v7a (HeadlessAnalyzer)  
INFO  REPORT: Execute script: ExportCallGraph.java  (HeadlessAnalyzer)  
INFO  SCRIPT: /home/ubuntu/ghidra-scripts/ExportCallGraph.java (HeadlessAnalyzer)  
INFO  ExportCallGraph.java> === CALL GRAPH SUMMARY === (GhidraScript)  
INFO  ExportCallGraph.java> program=kighmu-native-armeabi-v7a (GhidraScript)  
INFO  ExportCallGraph.java> total_functions=3322 (GhidraScript)  
INFO  ExportCallGraph.java> root=00b1ec18 main.main (GhidraScript)  
INFO  ExportCallGraph.java> reachable_nodes_depth3=40 (GhidraScript)  
INFO  ExportCallGraph.java> reachable_edges_depth3=43 (GhidraScript)  
INFO  ExportCallGraph.java> digraph callgraph { (GhidraScript)  
INFO  ExportCallGraph.java>   rankdir=LR; (GhidraScript)  
INFO  ExportCallGraph.java>   "00472380" [label="00472380\nFUN_00472380"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c27f4" [label="002c27f4\nFUN_002c27f4"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046af18" [label="0046af18\nFUN_0046af18"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046dcf4" [label="0046dcf4\nFUN_0046dcf4"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c9540" [label="002c9540\nFUN_002c9540"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "00469670" [label="00469670\nFUN_00469670"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c9920" [label="002c9920\nFUN_002c9920"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "004697ec" [label="004697ec\nFUN_004697ec"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "00474dfc" [label="00474dfc\nFUN_00474dfc"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c9620" [label="002c9620\nFUN_002c9620"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "00324e48" [label="00324e48\nFUN_00324e48"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c78dc" [label="002c78dc\nFUN_002c78dc"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "00b1ec18" [label="00b1ec18\nmain.main"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "00337704" [label="00337704\nFUN_00337704"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046baec" [label="0046baec\nFUN_0046baec"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" [label="0046c9ac\nFUN_0046c9ac"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "00b03a98" [label="00b03a98\nFUN_00b03a98"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046d4b4" [label="0046d4b4\nFUN_0046d4b4"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046e7c4" [label="0046e7c4\nFUN_0046e7c4"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "00324c70" [label="00324c70\nFUN_00324c70"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046a6e0" [label="0046a6e0\nFUN_0046a6e0"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002337b8" [label="002337b8\nFUN_002337b8"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046e860" [label="0046e860\nFUN_0046e860"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "00284724" [label="00284724\nFUN_00284724"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c9550" [label="002c9550\nFUN_002c9550"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "00469ab0" [label="00469ab0\nFUN_00469ab0"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002a2094" [label="002a2094\nFUN_002a2094"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046e90c" [label="0046e90c\nFUN_0046e90c"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c1484" [label="002c1484\nFUN_002c1484"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c19b8" [label="002c19b8\nFUN_002c19b8"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c7878" [label="002c7878\nFUN_002c7878"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046e624" [label="0046e624\nFUN_0046e624"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c9438" [label="002c9438\nFUN_002c9438"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046bb40" [label="0046bb40\nFUN_0046bb40"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002bed58" [label="002bed58\nFUN_002bed58"]; (GhidraScript)  
